"﻿Numéro de l'entretien"	"Nom"	"Date de l'entretien"	"Fonction "	"Contexte de l'entretien"	"Appartenance politique"	"Groupe parlementaire "	"Sexe"	"Date de naissance"
"Entretien n°41"	"Jean-Claude Sandrier"	"04_02_2003"	"Député"	"De visu"	"gauche"	"PC"	"M"	1945
"Entretien n°42"	"Henri Sicre"	"13_02_2002"	"Député"	"De visu"	"gauche"	"PS"	"M"	1935
"Entretien n°71"	"Denis Badré"	"18_12_2001"	"Sénateur"	"De visu "	"droite"	"UDF"	"M"	1943
"Entretien n°72"	"Robert Del Picchia"	"30_10_2001"	"Sénateur"	"De visu"	"droite"	"RPR"	"M"	1942
"Entretien n°73"	"Hubert Durand-Chastel"	"26_11_2001"	"Sénateur"	"De visu"	"NC"	"non inscrit "	"M"	1918
"Entretien n°74"	"Pierre Fauchon"	"02_05_2000"	"Sénateur"	"De visu"	"droite"	"UDF"	"M"	1929
"Entretien n°75"	"Jean François-Poncet"	"20_03_2002"	"Sénateur"	"De visu"	"centre"	"RDSE (nouvelle UDF)"	"M"	1928
"Entretien n°76"	"Yann Gaillard"	"14_11_2001"	"Sénateur"	"De visu"	"droite"	"RPR"	"M"	1936
"Entretien n°77"	"Daniel Hoeffel"	"05_03_2002"	"Sénateur"	"De visu"	"centre"	"UDF"	"M"	1929
"Entretien n°78"	"Lucien Lanier"	"10_05_2000"	"Sénateur"	"De visu"	"droite"	"RPR"	"M"	1919
"Entretien n°79"	"Christian de La Malène"	"04_12_2001"	"Sénateur"	"De visu"	"droite"	"RPR"	"M"	1920
"Entretien n°80"	"Aymeri de Montesquiou"	"12_04_2000"	"Sénateur"	"De visu"	"centre"	"RDSE (nouvelle UDF)"	"M"	1942
"Entretien n°81"	"Claude Saunier"	"28_11_2001"	"Sénateur"	"De Visu"	"gauche"	"PS"	"M"	1943
"Entretien n°82"	"Jean-Marie Valerenberghe"	"04_03_2003"	"Sénateur"	"De Visu"	"centre"	"UDF"	"M"	1939
"Entretien n°83"	"Xavier de Villepin"	"15_11_2002"	"Sénateur"	"De visu, tierce personne"	"centre"	"UDF"	"M"	1926
"Entretien n°89"	"Elisabeth Guigou"	"23_02_2003"	"Ministre"	"De visu"	"gauche"	"PS"	"F"	1946
"Entretien n°90"	"Paulette Guinchard"	"20_11_2002"	"Ministre"	"De visu"	"gauche"	"PS"	"F"	1949
"Entretien n°91"	"François Huwart"	"22_04_2003"	"Ministre"	"De visu"	"gauche"	"Parti radical"	"M"	1947
"Entretien n°92"	"Pierre Moscovici"	"06_01_2003"	"Ministre"	"De visu"	"gauche"	"PS"	"M"	1957
"Entretien n°93"	"Christian Paul"	"03_02_2003"	"Ministre"	"De visu"	"gauche"	"PS"	"M"	1960
"Entretien n°94"	"Christian Pierret"	"25_03_2003"	"Ministre"	"De visu et téléphone"	"gauche"	"PS"	"M"	1946
"Entretien n°95"	"Jean-Jack Queyranne"	"05_11_2002"	"Ministre"	"De visu"	"gauche"	"PS"	"M"	1945
"Entretien n°111"	"Pervenche Berès"	"25_02_2002"	"Député européen"	"De visu"	"gauche"	"PS"	"F"	1957
"Entretien n°112"	"Jean-Louis Bourlanges"	"05_04_2002"	"Député européen"	"De visu"	"centre"	"UDF"	"H"	1946
"Entretien n°113"	"Alain Lamassoure"	"11_02_2002"	"Député européen"	"De visu"	"centre"	"UDF"	"H"	1944
