field;fieldlabel;fieldcat;fieldcatlabel;description;value
numberofunits;Nombre d'observations;corpus;Corpus;;24
collsitu;Durée des observations;corpus;Corpus;;3 heures environ
transcription;Transcription;analysis;Analyse;préciser ici s'il s'agit d'une transcription purement verbale (éventuellement sténographique ou complète), ou intégrant le niveau paraverbal, voire des conventions plus poussées (par exemple les conventions de l'analyse conversationnelle);Conventions simplifiées de l'analyse conversationnelle
anonymization;Anonymisation;analysis;Analyse;;complète (à l'exception des enregistrements vidéo)
analysis;Analyse;analysis;Analyse;;analyse interprétative simple, analyse lexicométrique, analyse par codification (CAQDAS) 
langdata;Language données;analysis;Analyse;;français, anglais
langdoc;Langage documentation;analysis;Analyse;;français
accessconditions;Conditions d'accès;edition;Edition;;Après autorisation
locarch;Localisation archives;edition;Edition;institution où sont conservées les archives originales;CDSP, ISP Nanterre 
contact;Contact;edition;Edition;personne à contacter pour avoir accès aux archives d'origine ou à l'enquête en ligne);Sophie Duchesne, CDSP
latestedition ;Dernière version;edition;Edition;dernière version de l'édition (quand il y en a plusieurs mettre la plus récente);2013
copyright;copyright;edition;Edition;copyright pour la diffusion de l'enquête;CDSP 
software;Logiciel;edition;Edition;logiciels utilisés pour traiter l'enquête en vue de sa diffusion;PowerGREP, Exmaralda
editor;Edition;edition;Edition;personnes ayant participé au travail d'édition de l'enquête (réalisation de l'enquête sur l'enquête, numérisation, océrisation, formatage en TEI, classement, renommage, autre travail de documentation);Guillaume Garcia
editor;Edition;edition;Edition;personnes ayant participé au travail d'édition de l'enquête (réalisation de l'enquête sur l'enquête, numérisation, océrisation, formatage en TEI, classement, autre travail de documentation);Anne Both
editor;Edition;edition;Edition;personnes ayant participé au travail d'édition de l'enquête (réalisation de l'enquête sur l'enquête, numérisation, océrisation, formatage en TEI, classement, autre travail de documentation);Pierre Jullian de la Fuente
editor;Edition;edition;Edition;personnes ayant participé au travail d'édition de l'enquête (réalisation de l'enquête sur l'enquête, numérisation, océrisation, formatage en TEI, classement, autre travail de documentation);Lucie Bergeyron
editor;Edition;edition;Edition;personnes ayant participé au travail d'édition de l'enquête (réalisation de l'enquête sur l'enquête, numérisation, océrisation, formatage en TEI, classement, autre travail de documentation);Anne Cornilleau
